format 4.0
generator 0.0.0
namespace Windows.Graphics.Printing3D

interface Windows.Foundation.IAsyncOperation<System.Boolean> concrete
    guid cdb5efb3-5788-509d-9be1-71ccb8a3362a
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};b1)
    argument System.Boolean

interface Windows.Foundation.IAsyncOperation<Windows.Graphics.Printing3D.Printing3D3MFPackage> concrete
    guid 6cf2eb38-e068-5558-94b0-0161192c5f19
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};rc(Windows.Graphics.Printing3D.Printing3D3MFPackage;{f64dd5c8-2ab7-45a9-a1b7-267e948d5b18}))
    argument Windows.Graphics.Printing3D.Printing3D3MFPackage

interface Windows.Foundation.IAsyncOperation<Windows.Graphics.Printing3D.Printing3DMeshVerificationResult> concrete
    guid 0f9eb6c4-19f5-5be9-9adb-64f24af115d8
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};rc(Windows.Graphics.Printing3D.Printing3DMeshVerificationResult;{195671ba-e93a-4e8a-a46f-dea8e852197e}))
    argument Windows.Graphics.Printing3D.Printing3DMeshVerificationResult

interface Windows.Foundation.IAsyncOperation<Windows.Graphics.Printing3D.Printing3DModel> concrete
    guid 1b27900b-10d5-53ff-9a34-4b31f31582b0
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};rc(Windows.Graphics.Printing3D.Printing3DModel;{2d012ef0-52fb-919a-77b0-4b1a3b80324f}))
    argument Windows.Graphics.Printing3D.Printing3DModel

interface Windows.Foundation.IAsyncOperation<Windows.Storage.Streams.IRandomAccessStream> concrete
    guid 430ecece-1418-5d19-81b2-5ddb381603cc
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};{905a0fe1-bc53-11df-8c49-001e4fc686da})
    argument Windows.Storage.Streams.IRandomAccessStream

interface Windows.Foundation.IAsyncOperationWithProgress<System.Boolean,System.Double> concrete
    guid af873c66-2df0-5a95-ab54-25634da3ffa9
    signature pinterface({b5d036d7-e297-498f-ba60-0289e76e23dd};b1;f8)
    argument System.Boolean
    argument System.Double

interface Windows.Foundation.Collections.IMap<System.String,System.String> concrete
    guid f6d1f700-49c2-52ae-8154-826f9908773c
    signature pinterface({3c2925fe-8519-45c1-aa79-197b6718c1c1};string;string)
    argument System.String
    argument System.String

interface Windows.Graphics.Printing3D.IPrint3DManager
    guid 4d2fcb0a-7366-4971-8bd5-17c4e3e8c6c0

interface Windows.Graphics.Printing3D.IPrint3DManagerStatics
    guid 0ef1cafe-a9ad-4c08-a917-1d1f863eabcb

interface Windows.Graphics.Printing3D.IPrint3DTask
    guid 8ce3d080-2118-4c28-80de-f426d70191ae

interface Windows.Graphics.Printing3D.IPrint3DTaskCompletedEventArgs
    guid cc1914af-2614-4f1d-accc-d6fc4fda5455

interface Windows.Graphics.Printing3D.IPrint3DTaskRequest
    guid 2595c46f-2245-4c5a-8731-0d604dc6bc3c

interface Windows.Graphics.Printing3D.IPrint3DTaskRequestedEventArgs
    guid 150cb77f-18c5-40d7-9f40-fab3096e05a9

interface Windows.Graphics.Printing3D.IPrint3DTaskSourceChangedEventArgs
    guid 5bcd34af-24e9-4c10-8d07-14c346ba3fcf

interface Windows.Graphics.Printing3D.IPrint3DTaskSourceRequestedArgs
    guid c77c9aba-24af-424d-a3bf-92250c355602

interface Windows.Graphics.Printing3D.IPrinting3D3MFPackage
    guid f64dd5c8-2ab7-45a9-a1b7-267e948d5b18

interface Windows.Graphics.Printing3D.IPrinting3D3MFPackage2
    guid 965c7ac4-93cb-4430-92b8-789cd454f883

interface Windows.Graphics.Printing3D.IPrinting3D3MFPackageStatics
    guid 7058d9af-7a9a-4787-b817-f6f459214823

interface Windows.Graphics.Printing3D.IPrinting3DBaseMaterial
    guid d0f0e743-c50c-4bcb-9d04-fc16adcea2c9

interface Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroup
    guid 94f070b8-2515-4a8d-a1f0-d0fc13d06021

interface Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroupFactory
    guid 5c1546dc-8697-4193-976b-84bb4116e5bf

interface Windows.Graphics.Printing3D.IPrinting3DBaseMaterialStatics
    guid 815a47bc-374a-476d-be92-3ecfd1cb9776

interface Windows.Graphics.Printing3D.IPrinting3DColorMaterial
    guid e1899928-7ce7-4285-a35d-f145c9510c7b

interface Windows.Graphics.Printing3D.IPrinting3DColorMaterial2
    guid fab0e852-0aef-44e9-9ddd-36eeea5acd44

interface Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroup
    guid 001a6bd0-aadf-4226-afe9-f369a0b45004

interface Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroupFactory
    guid 71d38d6d-b1ea-4a5b-bc54-19c65f3df044

interface Windows.Graphics.Printing3D.IPrinting3DComponent
    guid 7e287845-bf7f-4cdb-a27f-30a01437fede

interface Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix
