format 4.0
census 2e30db26-66c8-4551-85b9-a537376d8f99 1
namespace Windows.Graphics.DirectX

enum Windows.Graphics.DirectX.DirectXAlphaMode python_type
    py DirectXAlphaMode
    signature enum(Windows.Graphics.DirectX.DirectXAlphaMode;i4)
    constant UNSPECIFIED 0
    constant PREMULTIPLIED 1
    constant STRAIGHT 2
    constant IGNORE 3

enum Windows.Graphics.DirectX.DirectXColorSpace python_type
    py DirectXColorSpace
    signature enum(Windows.Graphics.DirectX.DirectXColorSpace;i4)
    constant RGB_FULL_G22_NONE_P709 0
    constant RGB_FULL_G10_NONE_P709 1
    constant RGB_STUDIO_G22_NONE_P709 2
    constant RGB_STUDIO_G22_NONE_P2020 3
    constant RESERVED 4
    constant YCC_FULL_G22_NONE_P709_X601 5
    constant YCC_STUDIO_G22_LEFT_P601 6
    constant YCC_FULL_G22_LEFT_P601 7
    constant YCC_STUDIO_G22_LEFT_P709 8
    constant YCC_FULL_G22_LEFT_P709 9
    constant YCC_STUDIO_G22_LEFT_P2020 10
    constant YCC_FULL_G22_LEFT_P2020 11
    constant RGB_FULL_G2084_NONE_P2020 12
    constant YCC_STUDIO_G2084_LEFT_P2020 13
    constant RGB_STUDIO_G2084_NONE_P2020 14
    constant YCC_STUDIO_G22_TOP_LEFT_P2020 15
    constant YCC_STUDIO_G2084_TOP_LEFT_P2020 16
    constant RGB_FULL_G22_NONE_P2020 17
    constant YCC_STUDIO_G_HLG_TOP_LEFT_P2020 18
    constant YCC_FULL_G_HLG_TOP_LEFT_P2020 19
    constant RGB_STUDIO_G24_NONE_P709 20
    constant RGB_STUDIO_G24_NONE_P2020 21
    constant YCC_STUDIO_G24_LEFT_P709 22
    constant YCC_STUDIO_G24_LEFT_P2020 23
    constant YCC_STUDIO_G24_TOP_LEFT_P2020 24

enum Windows.Graphics.DirectX.DirectXPixelFormat python_type
    py DirectXPixelFormat
    signature enum(Windows.Graphics.DirectX.DirectXPixelFormat;i4)
    constant UNKNOWN 0
    constant R32_G32_B32_A32_TYPELESS 1
    constant R32_G32_B32_A32_FLOAT 2
    constant R32_G32_B32_A32_UINT 3
    constant R32_G32_B32_A32_INT 4
    constant R32_G32_B32_TYPELESS 5
    constant R32_G32_B32_FLOAT 6
    constant R32_G32_B32_UINT 7
    constant R32_G32_B32_INT 8
    constant R16_G16_B16_A16_TYPELESS 9
    constant R16_G16_B16_A16_FLOAT 10
    constant R16_G16_B16_A16_UINT_NORMALIZED 11
    constant R16_G16_B16_A16_UINT 12
