format 4.0
generator 0.0.0
namespace Windows.UI.Input.Spatial

interface Windows.Foundation.IAsyncOperation<Windows.Perception.People.HandMeshObserver> concrete
    guid 0bfeea40-9b97-5abf-af9e-2e6367a50bf8
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};rc(Windows.Perception.People.HandMeshObserver;{85ae30cb-6fc3-55c4-a7b4-29e33896ca69}))
    argument Windows.Perception.People.HandMeshObserver

interface Windows.Foundation.IAsyncOperation<Windows.Storage.Streams.IRandomAccessStreamWithContentType> concrete
    guid c4a57c5e-32b0-55b3-ad13-ce1c23041ed6
    signature pinterface({9fc2b0bb-e446-44e2-aa61-9cab8f636af2};{cc254827-4b3d-438f-9232-10c76bc7e038})
    argument Windows.Storage.Streams.IRandomAccessStreamWithContentType

interface Windows.Foundation.IReference<Windows.Foundation.Numerics.Quaternion> concrete
    guid b27004bb-c014-5dce-9a21-799c5a3c1461
    signature pinterface({61c17706-2d65-11e0-9ae8-d48564015472};struct(Windows.Foundation.Numerics.Quaternion;f4;f4;f4;f4))
    argument Windows.Foundation.Numerics.Quaternion

interface Windows.Foundation.IReference<Windows.Foundation.Numerics.Vector3> concrete
    guid 1ee770ff-c954-59ca-a754-6199a9be282c
    signature pinterface({61c17706-2d65-11e0-9ae8-d48564015472};struct(Windows.Foundation.Numerics.Vector3;f4;f4;f4))
    argument Windows.Foundation.Numerics.Vector3

interface Windows.UI.Input.Spatial.ISpatialGestureRecognizer
    guid 71605bcc-0c35-4673-adbd-cc04caa6ef45

interface Windows.UI.Input.Spatial.ISpatialGestureRecognizerFactory
    guid 77214186-57b9-3150-8382-698b24e264d0

interface Windows.UI.Input.Spatial.ISpatialHoldCanceledEventArgs
    guid 5dfcb667-4caa-4093-8c35-b601a839f31b

interface Windows.UI.Input.Spatial.ISpatialHoldCompletedEventArgs
    guid 3f64470b-4cfd-43da-8dc4-e64552173971

interface Windows.UI.Input.Spatial.ISpatialHoldStartedEventArgs
    guid 8e343d79-acb6-4144-8615-2cfba8a3cb3f

interface Windows.UI.Input.Spatial.ISpatialInteraction
    guid fc967639-88e6-4646-9112-4344aaec9dfa

interface Windows.UI.Input.Spatial.ISpatialInteractionController
    guid 5f0e5ba3-0954-4e97-86c5-e7f30b114dfd

interface Windows.UI.Input.Spatial.ISpatialInteractionController2
    guid 35b6d924-c7a2-49b7-b72e-5436b2fb8f9c

interface Windows.UI.Input.Spatial.ISpatialInteractionController3
    guid 628466a0-9d91-4a0b-888d-165e670a8cd5

interface Windows.UI.Input.Spatial.ISpatialInteractionControllerProperties
    guid 61056fb1-7ba9-4e35-b93f-9272cba9b28b

interface Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs
    guid 075878e4-5961-3b41-9dfb-cea5d89cc38a

interface Windows.UI.Input.Spatial.ISpatialInteractionDetectedEventArgs2
    guid 7b263e93-5f13-419c-97d5-834678266aa6

interface Windows.UI.Input.Spatial.ISpatialInteractionManager
    guid 32a64ea8-a15a-3995-b8bd-80513cb5adef

interface Windows.UI.Input.Spatial.ISpatialInteractionManagerStatics
    guid 00e31fa6-8ca2-30bf-91fe-d9cb4a008990

interface Windows.UI.Input.Spatial.ISpatialInteractionManagerStatics2
    guid 93f16c52-b88a-5929-8d7c-48cb948b081c

interface Windows.UI.Input.Spatial.ISpatialInteractionSource
    guid fb5433ba-b0b3-3148-9f3b-e9f5de568f5d

interface Windows.UI.Input.Spatial.ISpatialInteractionSource2
    guid e4c5b70c-0470-4028-88c0-a0eb44d34efe

interface Windows.UI.Input.Spatial.ISpatialInteractionSource3
    guid 0406d9f9-9afd-44f9-85dc-700023a962e3

interface Windows.UI.Input.Spatial.ISpatialInteractionSource4
    guid 0073bc4d-df66-5a91-a2ba-cea3e5c58a19

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs
    guid 23b786cf-ec23-3979-b27c-eb0e12feb7c7

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceEventArgs2
    guid d8b4b467-e648-4d52-ab49-e0d227199f63

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation
    guid ea4696c4-7e8b-30ca-bcc5-c77189cea30a

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation2
    guid 4c671045-3917-40fc-a9ac-31c9cf5ff91b

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceLocation3
    guid 6702e65e-e915-4cfb-9c1b-0538efc86687

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceProperties
    guid 05604542-3ef7-3222-9f53-63c9cb7e3bc7

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceState
    guid d5c475ef-4b63-37ec-98b9-9fc652b9d2f2

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceState2
    guid 45f6d0bd-1773-492e-9ba3-8ac1cbe77c08

interface Windows.UI.Input.Spatial.ISpatialInteractionSourceState3
    guid f2f00bc2-bd2b-4a01-a8fb-323e0158527c

interface Windows.UI.Input.Spatial.ISpatialManipulationCanceledEventArgs
    guid 2d40d1cb-e7da-4220-b0bf-819301674780

interface Windows.UI.Input.Spatial.ISpatialManipulationCompletedEventArgs
    guid 05086802-f301-4343-9250-2fbaa5f87a37

interface Windows.UI.Input.Spatial.ISpatialManipulationDelta
    guid a7ec967a-d123-3a81-a15b-992923dcbe91

interface Windows.UI.Input.Spatial.ISpatialManipulationStartedEventArgs
    guid a1d6bbce-42a5-377b-ada6-d28e3d384737

interface Windows.UI.Input.Spatial.ISpatialManipulationUpdatedEventArgs
    guid 5f230b9b-60c6-4dc6-bdc9-9f4a6f15fe49

interface Windows.UI.Input.Spatial.ISpatialNavigationCanceledEventArgs
    guid ce503edc-e8a5-46f0-92d4-3c122b35112a

interface Windows.UI.Input.Spatial.ISpatialNavigationCompletedEventArgs
    guid 012e80b7-af3b-42c2-9e41-baaa0e721f3a

interface Windows.UI.Input.Spatial.ISpatialNavigationStartedEventArgs
    guid 754a348a-fb64-4656-8ebd-9deecaafe475

interface Windows.UI.Input.Spatial.ISpatialNavigationUpdatedEventArgs
    guid 9b713fd7-839d-4a74-8732-45466fc044b5

interface Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose
    guid a7104307-2c2b-4d3a-92a7-80ced7c4a0d0

interface Windows.UI.Input.Spatial.ISpatialPointerInteractionSourcePose2
    guid eccd86b8-52db-469f-9e3f-80c47f74bce9

interface Windows.UI.Input.Spatial.ISpatialPointerPose
    guid 6953a42e-c17e-357d-97a1-7269d0ed2d10

interface Windows.UI.Input.Spatial.ISpatialPointerPose2
    guid 9d202b17-954e-4e0c-96d1-b6790b6fc2fd

